
Host: vm

Timers On : Tue Aug  4 15:45:50 2026
Timers Off: Tue Aug  4 15:45:59 2026

Wall Time:        8.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:46:16 2026
Timers Off: Tue Aug  4 15:46:28 2026

Wall Time:       12.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.004w     13 calls
| | DFH: compute_K                  :      0.000u      0.000s      0.013w     13 calls
| DFH: compute_wK()                 :      0.050u      0.000s      0.014w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
RV: Form Vx                         :      1.367u      0.000s      0.431w      5 calls
| Properties                        :      0.156p                           1940 calls
| Functional                        :      0.189p                           1940 calls
| Derivative Properties             :      0.240p                           9312 calls
| V_XCd                             :      0.251p                           9312 calls
UV: Form Vx                         :      4.800u      0.000s      1.479w      8 calls
| Properties                        :      0.338p                           3104 calls
| Functional                        :      1.038p                           3104 calls
| Derivative Properties             :      0.708p                          12416 calls
| V_XCd                             :      0.817p                          12416 calls

**************************************************************************************
